.
├── .DS_Store
├── .env
├── .git
│   ├── .DS_Store
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       │   └── main
│   │       └── remotes
│   │           └── origin
│   ├── objects
│   │   ├── 00
│   │   │   ├── 11e9d65fcaefeaccd7c79a0357e8f2214695ed
│   │   │   ├── 13087c9828a93f1f34d109ec73f9516602895f
│   │   │   ├── 3c472856901e596f9e7d58df04c87defb4a8c7
│   │   │   ├── 3d08d68cbb35cba6a7924c63226b736a8bc979
│   │   │   ├── 44d433481a560c64537a53df0d7aa13eab6642
│   │   │   ├── 57b9944c51ec7b5a7c4a3c5974eafd16461289
│   │   │   ├── 67d481d52519dbddacea4c8e6a3316ca484a4b
│   │   │   ├── 776b829be11d50b2b30842a0e398a59dc04353
│   │   │   ├── 89452fb1265c05cffa4df6d855db74d83713ef
│   │   │   ├── 8f1ce4da3bc34213fa6033ca53a592c44fe78e
│   │   │   ├── a0abe691adc2cfde06b21ab867abe74dbd89fc
│   │   │   ├── b4b10f7206c2a5c862dc683cb1b18551480867
│   │   │   ├── bdc038cb7c13f8462b70ee72f8bcf71a08d21e
│   │   │   ├── c349847dcd333ecec3712ef676b95714ee1338
│   │   │   ├── e860ebc028549c526046f90fdf1e1d08e57055
│   │   │   └── f417a1ff154981a14e7a850c21080d04b2c1dc
│   │   ├── 01
│   │   │   ├── 08d70d5092f515bbbb01100411a474847cf69a
│   │   │   ├── 0aa128a1d0d9ad192fbc8163852692cbd34df7
│   │   │   ├── 2451c436e58ea813f84b9155fd2e85adf41182
│   │   │   ├── 299b4d7c500416031f0f6c1950fd37e9559843
│   │   │   ├── 3ce5c4e52555986cb24bb602429ba2e91e1016
│   │   │   ├── 46dc1108d22e73f9597f10b3f441d60e9ebaaf
│   │   │   ├── 485300b837d1c91311dbfa02ba0428fddfc5f7
│   │   │   ├── 51cc4ad70e5136fc602dcb18eb28eaa87bdf49
│   │   │   ├── 6bb6e7ce4c538e596c8c6ab226b029848f6faa
│   │   │   ├── 6eaf55629001734bdfff57e5447cd478a9358f
│   │   │   ├── 7fc3a850b9bc4c25621c2249442d9da5f4e2c5
│   │   │   ├── 800dee6b07894536485e9a23ca6cda472984a2
│   │   │   ├── a820e9f2f312104c75d4c4478dd140c2925001
│   │   │   ├── b465b2a1b025f77c28fad9756d4ea83f6009c9
│   │   │   ├── b965d679023548d3d8c30b0b15db2e4f343a27
│   │   │   ├── bd8dc38f2ead10727c60b89d48f40be8f610b5
│   │   │   ├── c5ffa632971171f69bd06cf866d4a3be0db124
│   │   │   ├── d218db8b747cb4016c67a04be409418a3d5d91
│   │   │   ├── d6e8b9157ab09a3b2677707ab15130c815110c
│   │   │   ├── e684a1516216c4d02532592160cd0398274b3a
│   │   │   ├── f00f9d5f2e4f83a226b1359f197cf1ec85b338
│   │   │   ├── f0b185d6b0f1828052e056b78f51383d43a82a
│   │   │   ├── f37fffe1784b4332a39b11e17cf04dfb007704
│   │   │   └── fe5ae383715768e93e2b2c5f3c006a6212fb83
│   │   ├── 02
│   │   │   ├── 093257bf129c73faf4b6bee04482e45efaa6ff
│   │   │   ├── 0dff9f5845a32b4b87bb9e7c5544670bfdc82d
│   │   │   ├── 1206ac69080428b9af2f0a975dc85cffd9ef87
│   │   │   ├── 21fbcbc3977776e0c6d60f760fbe147f2e81e5
│   │   │   ├── 295d568f5db9a8ee54d38a96078ba7437e1c89
│   │   │   ├── 571df0f7703a24cf60dbdce67b1a104ef76185
│   │   │   ├── 593f526df605122b99ea8ce52667d68b155af5
│   │   │   ├── 601976b0f4ffa4f8249981ab48d4a6401e4868
│   │   │   ├── 7ff7a9397238c27b362a737972eb71e7866e5c
│   │   │   ├── 8432d7f7ca403334192e880fe0e3d7370dbad5
│   │   │   ├── 8b3ff1ce7490110b79ec5bf688abd66a8d86dc
│   │   │   ├── 8dd89000c1c978dc093b698726b533622ccab1
│   │   │   ├── 8f72a93c5153af4163764face616d0ccb7a7b8
│   │   │   ├── 9049dff21eef9e97c527320d06a68eb32a2c71
│   │   │   ├── b72a98e89517da79f94433f87ccb9ddc6af8b0
│   │   │   ├── b78f8ef6b8d9c32eabfa606ce90b60c0d815b6
│   │   │   ├── cd61cd928a08d24cf0b5bd5835867d62825e7b
│   │   │   └── e6e7ed9209cf0de6fd8bc900fdfada94cefea9
│   │   ├── 03
│   │   │   ├── 0a47f399f57a9c47278f1c75493e1820437d6f
│   │   │   ├── 0cb7d03c88e7755df9195702894ab66f782699
│   │   │   ├── 14929078de8a733a0af9c8ba5bc00aca094cc9
│   │   │   ├── 1bf3fd5f422eaffb9a1a5df5b69421c7893cf9
│   │   │   ├── 494f486ece7791b05c5025f18ff59e6fbee2a4
│   │   │   ├── 4ec65d546932c3ff33640d790481209eeca8de
│   │   │   ├── 55f4f5fbecd763def967aca1130cd2dfbb3479
│   │   │   ├── 5ab0e25f22357cc1965d1824f820609096c5e8
│   │   │   ├── 5bf41e2b1b7cb1a8f763f9da229fe47ca72664
│   │   │   ├── 6148f482efa7104d8d1352b58413c2dc7acce0
│   │   │   ├── 7cbb4e6952c1b92a9f76af95c7ce1da0ac7479
│   │   │   ├── 8ed04b40d7b53a1280197ea3cfa155ab717bc8
│   │   │   ├── 9be3bc56965bf864b9c5da044b783c71fb9805
│   │   │   ├── 9d43bc9a071821dbe43f6a47974a1eb60b3725
│   │   │   ├── ae99d2f3e8b34d63828905b15acaf3f8d40e61
│   │   │   ├── bd60d9df852e91161a4bfe67554e6d1934fb1c
