.
├── .DS_Store
├── .env
├── .git
│   ├── .DS_Store
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       │   └── main
│   │       └── remotes
│   │           └── origin
│   ├── objects
│   │   ├── 00
│   │   │   ├── 11e9d65fcaefeaccd7c79a0357e8f2214695ed
│   │   │   ├── 3c472856901e596f9e7d58df04c87defb4a8c7
│   │   │   ├── 3d08d68cbb35cba6a7924c63226b736a8bc979
│   │   │   ├── 67d481d52519dbddacea4c8e6a3316ca484a4b
│   │   │   ├── 776b829be11d50b2b30842a0e398a59dc04353
│   │   │   ├── 89452fb1265c05cffa4df6d855db74d83713ef
│   │   │   ├── 8f1ce4da3bc34213fa6033ca53a592c44fe78e
│   │   │   ├── a0abe691adc2cfde06b21ab867abe74dbd89fc
│   │   │   ├── bdc038cb7c13f8462b70ee72f8bcf71a08d21e
│   │   │   └── c349847dcd333ecec3712ef676b95714ee1338
│   │   ├── 01
│   │   │   ├── 2451c436e58ea813f84b9155fd2e85adf41182
│   │   │   ├── 299b4d7c500416031f0f6c1950fd37e9559843
│   │   │   ├── 3ce5c4e52555986cb24bb602429ba2e91e1016
│   │   │   ├── 46dc1108d22e73f9597f10b3f441d60e9ebaaf
│   │   │   ├── 485300b837d1c91311dbfa02ba0428fddfc5f7
│   │   │   ├── 6bb6e7ce4c538e596c8c6ab226b029848f6faa
│   │   │   ├── 6eaf55629001734bdfff57e5447cd478a9358f
│   │   │   ├── 7fc3a850b9bc4c25621c2249442d9da5f4e2c5
│   │   │   ├── 800dee6b07894536485e9a23ca6cda472984a2
│   │   │   ├── a820e9f2f312104c75d4c4478dd140c2925001
│   │   │   ├── b465b2a1b025f77c28fad9756d4ea83f6009c9
│   │   │   ├── b965d679023548d3d8c30b0b15db2e4f343a27
│   │   │   ├── c5ffa632971171f69bd06cf866d4a3be0db124
│   │   │   ├── d6e8b9157ab09a3b2677707ab15130c815110c
│   │   │   ├── f37fffe1784b4332a39b11e17cf04dfb007704
│   │   │   └── fe5ae383715768e93e2b2c5f3c006a6212fb83
│   │   ├── 02
│   │   │   ├── 093257bf129c73faf4b6bee04482e45efaa6ff
│   │   │   ├── 1206ac69080428b9af2f0a975dc85cffd9ef87
│   │   │   ├── 21fbcbc3977776e0c6d60f760fbe147f2e81e5
│   │   │   ├── 295d568f5db9a8ee54d38a96078ba7437e1c89
│   │   │   ├── 8b3ff1ce7490110b79ec5bf688abd66a8d86dc
│   │   │   ├── 8dd89000c1c978dc093b698726b533622ccab1
│   │   │   ├── 8f72a93c5153af4163764face616d0ccb7a7b8
│   │   │   ├── 9049dff21eef9e97c527320d06a68eb32a2c71
│   │   │   ├── b78f8ef6b8d9c32eabfa606ce90b60c0d815b6
│   │   │   ├── cd61cd928a08d24cf0b5bd5835867d62825e7b
│   │   │   └── e6e7ed9209cf0de6fd8bc900fdfada94cefea9
│   │   ├── 03
│   │   │   ├── 0a47f399f57a9c47278f1c75493e1820437d6f
│   │   │   ├── 14929078de8a733a0af9c8ba5bc00aca094cc9
│   │   │   ├── 1bf3fd5f422eaffb9a1a5df5b69421c7893cf9
│   │   │   ├── 494f486ece7791b05c5025f18ff59e6fbee2a4
│   │   │   ├── 4ec65d546932c3ff33640d790481209eeca8de
│   │   │   ├── 55f4f5fbecd763def967aca1130cd2dfbb3479
│   │   │   ├── 5bf41e2b1b7cb1a8f763f9da229fe47ca72664
│   │   │   ├── 7cbb4e6952c1b92a9f76af95c7ce1da0ac7479
│   │   │   ├── 9be3bc56965bf864b9c5da044b783c71fb9805
│   │   │   ├── 9d43bc9a071821dbe43f6a47974a1eb60b3725
│   │   │   ├── bd60d9df852e91161a4bfe67554e6d1934fb1c
│   │   │   ├── ca9c6643cb76c9fedbc4b18f73f3f2bcbe98ca
│   │   │   ├── cbbaea84601e05346b70879ab4d01c63051b49
│   │   │   ├── cd97aa9b47d27909fe3385de3de776b328cada
│   │   │   └── e4f31be8a2ff5a336fd2b3fa31028ccc4b9a8c
│   │   ├── 04
│   │   │   ├── 06be7e128eab4c5a399571814b22fb33bb2d65
│   │   │   ├── 16af5c326983f8817331b7a08f1cbbe22490e5
│   │   │   ├── 20766fc07ba83a6d5c3bf7ddb2c1dd0feee100
│   │   │   ├── 24b63c9491e809fcb968faf440f39896aba30d
│   │   │   ├── 3d1ca28403a9460a22fcd403b559b90244458f
│   │   │   ├── 4a1d719c5f189ffea13149432c951b7d940ee9
│   │   │   ├── 6d00374261f78ea2a89e0418fd95585519412b
│   │   │   ├── 72f195c4831393ade63abbb15a361a6916f927
│   │   │   ├── 874a10d84cc336e6cbfad1aa3af92273064b01
│   │   │   ├── 9c0106dcbba004d5ea73a816abb1ed94477753
│   │   │   ├── a40367751ee4c064ac88045e79b17ba4aab0a6
│   │   │   ├── aa92f87ef0e915a4e7640ab418cb79a29df8d2
│   │   │   ├── bc321cee6f05cbe2d24a6652f41cf0ee38eae1
│   │   │   ├── c0f57940cd107010a0f5a2fefb9c04b8afba52
│   │   │   ├── c13910e2d938fc99d27f5bf8d48976437ed53a
│   │   │   ├── cf87e66ed8daa00712b7926d2ed63a9108c2ae
│   │   │   ├── e139a9f9873ca7fe646e85f63f713a2ac8aead
│   │   │   ├── e3012d479b0b239c2b8896818a6bb8480dec8e
│   │   │   ├── eb661fdd03c2c132721fe58126cb68d1fa96fe
│   │   │   ├── fbfd213de22bd2fe39890bdbaafaf0fd2f6c66
│   │   │   ├── ff440aa0ab69667494064bc589006419449e33
